text,label
"It does the job, but the fitness tracker is not very impressive.",neutral
"It does the job, but the tablet is not very impressive.",neutral
This fitness tracker broke quickly and customer service was unhelpful.,negative
"Terrible experience, the smartwatch never worked properly.",negative
"Terrible experience, the office chair never worked properly.",negative
The backpack exceeded my expectations and works flawlessly.,positive
"Terrible experience, the office chair never worked properly.",negative
"The tablet is sturdy, fast, and easy to use.",positive
The headphones is functional but feels a bit outdated.,neutral
The office chair meets basic expectations but lacks extra features.,neutral
"The keyboard works as described, average performance overall.",neutral
"The speaker is fine for basic use, nothing more.",neutral
"The camera is acceptable, though I expected slightly more.",neutral
"The smartwatch is fine for basic use, nothing more.",neutral
"Absolutely love the air purifier, best purchase this year.",positive
"I regret buying this smartwatch, it failed within a week.",negative
"The tablet is sturdy, fast, and easy to use.",positive
The wireless mouse arrived quickly and works perfectly every time.,positive
"I regret buying this blender, it failed within a week.",negative
The blender exceeded my expectations and works flawlessly.,positive
The fitness tracker arrived damaged and was hard to return.,negative
The office chair meets basic expectations but lacks extra features.,neutral
"The camera is fine for basic use, nothing more.",neutral
The laptop overheats constantly and the battery drains fast.,negative
"I regret buying this fitness tracker, it failed within a week.",negative
The electric kettle is functional but feels a bit outdated.,neutral
"The smartphone is slow, unreliable, and frustrating to use.",negative
The running shoes exceeded my expectations and works flawlessly.,positive
I'm impressed by how well the smartphone performs daily.,positive
The camera overheats constantly and the battery drains fast.,negative
"Decent camera for the price, though not outstanding.",neutral
"I have mixed feelings about the tablet, some good some bad.",neutral
"The electric kettle is acceptable, though I expected slightly more.",neutral
The air purifier stopped working after just a few days.,negative
The camera stopped working after just a few days.,negative
"The router is sturdy, fast, and easy to use.",positive
"The electric kettle works as described, average performance overall.",neutral
"Highly recommend this running shoes, it solved all my needs.",positive
"Poor build quality, the camera is not worth the price.",negative
"The monitor is sturdy, fast, and easy to use.",positive
"This coffee maker is fantastic, well built and reliable.",positive
"Absolutely love the smartphone, best purchase this year.",positive
The router exceeded my expectations and works flawlessly.,positive
"Great value for money, the smartphone is excellent quality.",positive
"The smartwatch is sturdy, fast, and easy to use.",positive
"Terrible experience, the headphones never worked properly.",negative
"Decent backpack for the price, though not outstanding.",neutral
The camera exceeded my expectations and works flawlessly.,positive
"Terrible experience, the backpack never worked properly.",negative
The tablet overheats constantly and the battery drains fast.,negative
"The office chair is okay, nothing particularly special about it.",neutral
"Average quality monitor, does what it says.",neutral
"The backpack is slow, unreliable, and frustrating to use.",negative
"I am extremely happy with this office chair, it performs great.",positive
"Highly recommend this air purifier, it solved all my needs.",positive
This wireless mouse broke quickly and customer service was unhelpful.,negative
This fitness tracker broke quickly and customer service was unhelpful.,negative
"I am extremely happy with this air purifier, it performs great.",positive
"I regret buying this speaker, it failed within a week.",negative
"The office chair is fine for basic use, nothing more.",neutral
The blender has amazing battery life and feels premium.,positive
"I am disappointed with this smartwatch, it feels cheap.",negative
"Great value for money, the tablet is excellent quality.",positive
The camera arrived quickly and works perfectly every time.,positive
"Terrible experience, the headphones never worked properly.",negative
"The smartwatch is sturdy, fast, and easy to use.",positive
"I am extremely happy with this air purifier, it performs great.",positive
"I am extremely happy with this laptop, it performs great.",positive
"Terrible experience, the backpack never worked properly.",negative
"Average quality smartwatch, does what it says.",neutral
The camera arrived quickly and works perfectly every time.,positive
The headphones overheats constantly and the battery drains fast.,negative
"The smartwatch is acceptable, though I expected slightly more.",neutral
"The speaker is acceptable, though I expected slightly more.",neutral
"It does the job, but the tablet is not very impressive.",neutral
"Absolutely love the air purifier, best purchase this year.",positive
"I have mixed feelings about the air purifier, some good some bad.",neutral
"The speaker is acceptable, though I expected slightly more.",neutral
The vacuum cleaner overheats constantly and the battery drains fast.,negative
The speaker overheats constantly and the battery drains fast.,negative
The air purifier is functional but feels a bit outdated.,neutral
The smartphone exceeded my expectations and works flawlessly.,positive
The headphones has amazing battery life and feels premium.,positive
"This monitor is fantastic, well built and reliable.",positive
"The smartwatch is slow, unreliable, and frustrating to use.",negative
The coffee maker is functional but feels a bit outdated.,neutral
"The smartwatch works as described, average performance overall.",neutral
"The coffee maker is slow, unreliable, and frustrating to use.",negative
"Average quality router, does what it says.",neutral
The running shoes is functional but feels a bit outdated.,neutral
The headphones arrived damaged and was hard to return.,negative
"I have mixed feelings about the vacuum cleaner, some good some bad.",neutral
The running shoes arrived damaged and was hard to return.,negative
The keyboard arrived quickly and works perfectly every time.,positive
The running shoes has amazing battery life and feels premium.,positive
"The speaker is okay, nothing particularly special about it.",neutral
"I am disappointed with this office chair, it feels cheap.",negative
The backpack stopped working after just a few days.,negative
"The monitor is sturdy, fast, and easy to use.",positive
"The running shoes works as described, average performance overall.",neutral
"The air purifier is slow, unreliable, and frustrating to use.",negative
"Average quality air purifier, does what it says.",neutral
"I am extremely happy with this tablet, it performs great.",positive
"The wireless mouse is sturdy, fast, and easy to use.",positive
I'm impressed by how well the smartphone performs daily.,positive
"Terrible experience, the monitor never worked properly.",negative
The electric kettle stopped working after just a few days.,negative
"Terrible experience, the fitness tracker never worked properly.",negative
The blender arrived quickly and works perfectly every time.,positive
"Poor build quality, the coffee maker is not worth the price.",negative
"It does the job, but the fitness tracker is not very impressive.",neutral
The smartwatch is functional but feels a bit outdated.,neutral
"This air purifier is fantastic, well built and reliable.",positive
"The smartwatch is slow, unreliable, and frustrating to use.",negative
The electric kettle overheats constantly and the battery drains fast.,negative
"The office chair works as described, average performance overall.",neutral
This fitness tracker broke quickly and customer service was unhelpful.,negative
The laptop arrived quickly and works perfectly every time.,positive
"The coffee maker works as described, average performance overall.",neutral
"Terrible experience, the running shoes never worked properly.",negative
I'm impressed by how well the tablet performs daily.,positive
"Decent tablet for the price, though not outstanding.",neutral
The camera has amazing battery life and feels premium.,positive
"Great value for money, the tablet is excellent quality.",positive
"This headphones is fantastic, well built and reliable.",positive
"The tablet works as described, average performance overall.",neutral
"Average quality keyboard, does what it says.",neutral
"I am extremely happy with this smartphone, it performs great.",positive
The keyboard arrived quickly and works perfectly every time.,positive
"I regret buying this router, it failed within a week.",negative
The speaker overheats constantly and the battery drains fast.,negative
The tablet arrived damaged and was hard to return.,negative
"Highly recommend this air purifier, it solved all my needs.",positive
"I am disappointed with this tablet, it feels cheap.",negative
"The smartwatch is sturdy, fast, and easy to use.",positive
Customer support ignored my complaints about the faulty headphones.,negative
"The smartphone is fine for basic use, nothing more.",neutral
"Absolutely love the monitor, best purchase this year.",positive
"The laptop is fine for basic use, nothing more.",neutral
The tablet meets basic expectations but lacks extra features.,neutral
"Absolutely love the router, best purchase this year.",positive
The tablet meets basic expectations but lacks extra features.,neutral
"Decent speaker for the price, though not outstanding.",neutral
The wireless mouse exceeded my expectations and works flawlessly.,positive
"The coffee maker is okay, nothing particularly special about it.",neutral
The speaker exceeded my expectations and works flawlessly.,positive
The tablet exceeded my expectations and works flawlessly.,positive
"I am extremely happy with this wireless mouse, it performs great.",positive
The headphones stopped working after just a few days.,negative
The smartwatch has amazing battery life and feels premium.,positive
"It does the job, but the smartwatch is not very impressive.",neutral
"Terrible experience, the camera never worked properly.",negative
"The running shoes is acceptable, though I expected slightly more.",neutral
"The monitor is acceptable, though I expected slightly more.",neutral
The running shoes is functional but feels a bit outdated.,neutral
"Average quality blender, does what it says.",neutral
"I regret buying this tablet, it failed within a week.",negative
"I have mixed feelings about the smartwatch, some good some bad.",neutral
"The laptop is sturdy, fast, and easy to use.",positive
"The router is sturdy, fast, and easy to use.",positive
"I am extremely happy with this air purifier, it performs great.",positive
"The headphones is sturdy, fast, and easy to use.",positive
"The headphones is sturdy, fast, and easy to use.",positive
"Poor build quality, the smartphone is not worth the price.",negative
This vacuum cleaner broke quickly and customer service was unhelpful.,negative
The speaker exceeded my expectations and works flawlessly.,positive
The smartwatch stopped working after just a few days.,negative
"The camera is sturdy, fast, and easy to use.",positive
"The tablet is okay, nothing particularly special about it.",neutral
This router broke quickly and customer service was unhelpful.,negative
"The smartphone is sturdy, fast, and easy to use.",positive
"Absolutely love the keyboard, best purchase this year.",positive
"The running shoes works as described, average performance overall.",neutral
The keyboard arrived damaged and was hard to return.,negative
"Average quality backpack, does what it says.",neutral
The running shoes arrived quickly and works perfectly every time.,positive
"The air purifier is acceptable, though I expected slightly more.",neutral
I'm impressed by how well the speaker performs daily.,positive
This running shoes broke quickly and customer service was unhelpful.,negative
"It does the job, but the backpack is not very impressive.",neutral
"The backpack is sturdy, fast, and easy to use.",positive
"The vacuum cleaner is fine for basic use, nothing more.",neutral
"The vacuum cleaner is slow, unreliable, and frustrating to use.",negative
"Terrible experience, the smartphone never worked properly.",negative
"Decent blender for the price, though not outstanding.",neutral
"The wireless mouse is slow, unreliable, and frustrating to use.",negative
"I have mixed feelings about the speaker, some good some bad.",neutral
The headphones has amazing battery life and feels premium.,positive
Customer support ignored my complaints about the faulty tablet.,negative
Customer support ignored my complaints about the faulty speaker.,negative
The speaker meets basic expectations but lacks extra features.,neutral
"The wireless mouse works as described, average performance overall.",neutral
"The office chair is slow, unreliable, and frustrating to use.",negative
"I regret buying this backpack, it failed within a week.",negative
"The smartwatch is fine for basic use, nothing more.",neutral
"The smartwatch is sturdy, fast, and easy to use.",positive
"Decent fitness tracker for the price, though not outstanding.",neutral
"Average quality monitor, does what it says.",neutral
"The router works as described, average performance overall.",neutral
"Highly recommend this monitor, it solved all my needs.",positive
"Poor build quality, the air purifier is not worth the price.",negative
"The keyboard is fine for basic use, nothing more.",neutral
"Highly recommend this camera, it solved all my needs.",positive
"The speaker is acceptable, though I expected slightly more.",neutral
"Decent camera for the price, though not outstanding.",neutral
"The running shoes is acceptable, though I expected slightly more.",neutral
"Terrible experience, the blender never worked properly.",negative
"The speaker is acceptable, though I expected slightly more.",neutral
"It does the job, but the blender is not very impressive.",neutral
"I have mixed feelings about the smartphone, some good some bad.",neutral
"Great value for money, the vacuum cleaner is excellent quality.",positive
"Poor build quality, the blender is not worth the price.",negative
The fitness tracker meets basic expectations but lacks extra features.,neutral
"Average quality headphones, does what it says.",neutral
"Terrible experience, the blender never worked properly.",negative
"I have mixed feelings about the headphones, some good some bad.",neutral
The speaker is functional but feels a bit outdated.,neutral
This wireless mouse broke quickly and customer service was unhelpful.,negative
"I am disappointed with this coffee maker, it feels cheap.",negative
"Absolutely love the tablet, best purchase this year.",positive
The headphones has amazing battery life and feels premium.,positive
The headphones has amazing battery life and feels premium.,positive
"This office chair is fantastic, well built and reliable.",positive
"Average quality camera, does what it says.",neutral
"Highly recommend this laptop, it solved all my needs.",positive
The headphones stopped working after just a few days.,negative
The wireless mouse exceeded my expectations and works flawlessly.,positive
The router meets basic expectations but lacks extra features.,neutral
"The router is acceptable, though I expected slightly more.",neutral
The speaker overheats constantly and the battery drains fast.,negative
"The vacuum cleaner is okay, nothing particularly special about it.",neutral
"The wireless mouse works as described, average performance overall.",neutral
"This monitor is fantastic, well built and reliable.",positive
"I am extremely happy with this running shoes, it performs great.",positive
"I have mixed feelings about the headphones, some good some bad.",neutral
"Great value for money, the router is excellent quality.",positive
The electric kettle overheats constantly and the battery drains fast.,negative
"I am disappointed with this camera, it feels cheap.",negative
"Great value for money, the office chair is excellent quality.",positive
"I am extremely happy with this blender, it performs great.",positive
"The router is fine for basic use, nothing more.",neutral
"Decent blender for the price, though not outstanding.",neutral
The blender has amazing battery life and feels premium.,positive
"Decent wireless mouse for the price, though not outstanding.",neutral
This speaker broke quickly and customer service was unhelpful.,negative
The blender overheats constantly and the battery drains fast.,negative
The laptop meets basic expectations but lacks extra features.,neutral
The coffee maker exceeded my expectations and works flawlessly.,positive
"I am extremely happy with this electric kettle, it performs great.",positive
This speaker broke quickly and customer service was unhelpful.,negative
"Poor build quality, the fitness tracker is not worth the price.",negative
"Absolutely love the headphones, best purchase this year.",positive
"I am disappointed with this vacuum cleaner, it feels cheap.",negative
"The running shoes works as described, average performance overall.",neutral
"Great value for money, the monitor is excellent quality.",positive
"Absolutely love the fitness tracker, best purchase this year.",positive
"The smartwatch is slow, unreliable, and frustrating to use.",negative
The laptop arrived quickly and works perfectly every time.,positive
Customer support ignored my complaints about the faulty electric kettle.,negative
"The smartphone is acceptable, though I expected slightly more.",neutral
"The keyboard is okay, nothing particularly special about it.",neutral
The vacuum cleaner meets basic expectations but lacks extra features.,neutral
"The camera is slow, unreliable, and frustrating to use.",negative
"This speaker is fantastic, well built and reliable.",positive
"Poor build quality, the smartphone is not worth the price.",negative
"The backpack is fine for basic use, nothing more.",neutral
The smartwatch exceeded my expectations and works flawlessly.,positive
I'm impressed by how well the laptop performs daily.,positive
"The tablet is sturdy, fast, and easy to use.",positive
"The office chair is slow, unreliable, and frustrating to use.",negative
"Highly recommend this keyboard, it solved all my needs.",positive
"I am extremely happy with this air purifier, it performs great.",positive
"Average quality air purifier, does what it says.",neutral
"Average quality router, does what it says.",neutral
The speaker is functional but feels a bit outdated.,neutral
"The laptop is slow, unreliable, and frustrating to use.",negative
"I am disappointed with this wireless mouse, it feels cheap.",negative
The backpack exceeded my expectations and works flawlessly.,positive
"Terrible experience, the fitness tracker never worked properly.",negative
"I am disappointed with this running shoes, it feels cheap.",negative
The monitor is functional but feels a bit outdated.,neutral
This vacuum cleaner broke quickly and customer service was unhelpful.,negative
The blender stopped working after just a few days.,negative
"Absolutely love the monitor, best purchase this year.",positive
The smartwatch is functional but feels a bit outdated.,neutral
I'm impressed by how well the office chair performs daily.,positive
"It does the job, but the backpack is not very impressive.",neutral
The running shoes arrived damaged and was hard to return.,negative
The coffee maker arrived quickly and works perfectly every time.,positive
The coffee maker is functional but feels a bit outdated.,neutral
The office chair overheats constantly and the battery drains fast.,negative
"The camera is slow, unreliable, and frustrating to use.",negative
"The tablet is acceptable, though I expected slightly more.",neutral
"The fitness tracker is okay, nothing particularly special about it.",neutral
The wireless mouse arrived quickly and works perfectly every time.,positive
"Highly recommend this smartphone, it solved all my needs.",positive
"I have mixed feelings about the smartphone, some good some bad.",neutral
"Highly recommend this air purifier, it solved all my needs.",positive
I'm impressed by how well the laptop performs daily.,positive
This backpack broke quickly and customer service was unhelpful.,negative
The keyboard arrived quickly and works perfectly every time.,positive
